model,i,yhat,loop,loop_time
3,327,1.4191755329198736,26,0.0
3,328,1.4191755329198736,26,0.0
3,329,0.6168403329845179,26,0.0
3,330,1.4191755329198736,26,0.0
3,331,1.4191755329198736,26,0.0
3,332,1.4191755329198736,26,0.0
3,333,1.4191755329198736,26,0.0
3,334,1.4191755329198736,26,0.0
3,335,1.4191755329198736,26,0.0
3,336,1.4191755329198736,26,0.0
3,337,1.4191755329198736,26,0.0
3,338,1.4191755329198736,26,0.0
3,339,1.4191755329198736,26,0.0
3,340,1.4191755329198736,26,0.0
3,341,1.4191755329198736,26,0.0
3,342,1.4191755329198736,26,0.0
3,343,1.4191755329198736,26,0.0
3,344,1.4191755329198736,26,0.0
3,345,0.6168403329845179,26,0.0
3,346,1.4191755329198736,26,0.0
3,347,1.4191755329198736,26,0.0
3,348,1.4191755329198736,26,0.0
3,349,1.4191755329198736,26,0.0
3,350,1.4191755329198736,26,0.0
3,351,0.6168403329845179,26,0.0
3,352,1.4191755329198736,26,0.0
3,353,1.4191755329198736,26,0.0
3,354,1.4191755329198736,26,0.0
3,355,0.6168403329845179,26,0.0
3,356,1.4191755329198736,26,0.0
3,357,1.4191755329198736,26,0.0
3,358,1.4191755329198736,26,0.0
3,359,1.4191755329198736,26,0.0
3,360,1.4191755329198736,26,0.0
3,361,1.4191755329198736,26,0.0
3,362,1.4191755329198736,26,0.0
3,363,1.4191755329198736,26,0.0
3,364,1.4191755329198736,26,0.0
3,365,1.4191755329198736,26,0.0
3,366,1.4191755329198736,26,0.0
3,367,1.4191755329198736,26,0.0
3,368,1.4191755329198736,26,0.0
3,369,0.6168403329845179,26,0.0
3,370,1.9555805942277862,27,0.0
3,371,1.9555805942277862,27,0.0
3,372,1.9555805942277862,27,0.0
3,373,1.2127328735798601,27,0.0
3,374,1.9555805942277862,27,0.0
3,375,1.2127328735798601,27,0.0
3,376,0.38758321255950035,28,0.0
3,377,0.38758321255950035,28,0.0
3,378,1.1357526679005474,28,0.0
3,379,1.1357526679005474,28,0.0
3,380,0.38758321255950035,28,0.0
3,381,0.81664938401286,29,0.0009975433349609375
3,382,0.81664938401286,29,0.0009975433349609375
3,383,0.81664938401286,29,0.0009975433349609375
3,384,0.8941750703381892,30,0.0
3,385,0.8941750703381892,30,0.0
3,386,0.8941750703381892,30,0.0
3,387,0.8941750703381892,30,0.0
3,388,0.8941750703381892,30,0.0
3,389,0.8941750703381892,30,0.0
3,390,0.8941750703381892,30,0.0
3,391,0.8941750703381892,30,0.0
3,392,0.8941750703381892,30,0.0
3,393,0.8941750703381892,30,0.0
3,394,0.8941750703381892,30,0.0
3,395,1.7715045974116979,31,0.0
3,396,1.7715045974116979,31,0.0
3,397,1.7715045974116979,31,0.0
3,398,1.7715045974116979,31,0.0
3,399,1.7715045974116979,31,0.0
3,400,1.4497392442056058,32,0.0
3,401,1.4497392442056058,32,0.0
3,402,1.4497392442056058,32,0.0
3,403,1.4497392442056058,32,0.0
3,404,1.5920992294538185,33,0.0
3,405,1.5920992294538185,33,0.0
3,406,1.5920992294538185,33,0.0
3,407,1.5920992294538185,33,0.0
3,408,1.488955592831374,34,0.0
3,409,0.7502263797899543,34,0.0
3,410,0.7502263797899543,34,0.0
3,411,0.6957381460542306,35,0.0
3,412,0.6957381460542306,35,0.0
3,413,-0.06358476380984468,35,0.0
3,414,-0.06358476380984468,35,0.0
3,415,0.6957381460542306,35,0.0
3,416,-0.06358476380984468,35,0.0
3,417,-0.06358476380984468,35,0.0
3,418,1.025092415027065,36,0.0
3,419,1.7706348615533094,36,0.0
3,420,0.1381964949936786,37,0.0
3,421,0.8860286177161457,37,0.0
3,422,0.8860286177161457,37,0.0
3,423,0.8860286177161457,37,0.0
3,424,0.8860286177161457,37,0.0
3,425,0.8860286177161457,37,0.0
3,426,0.8860286177161457,37,0.0
3,427,0.8860286177161457,37,0.0
3,428,0.8860286177161457,37,0.0
3,429,0.8708267965668458,38,0.0
3,430,0.11803458597602934,38,0.0
3,431,0.8708267965668458,38,0.0
3,432,0.11803458597602934,38,0.0
3,433,1.6718806043293895,39,0.0
3,434,0.9277506671579752,39,0.0
3,435,1.6718806043293895,39,0.0
3,436,1.6718806043293895,39,0.0
3,437,1.6718806043293895,39,0.0
3,438,1.8903865588372177,40,0.000997781753540039
3,439,1.8903865588372177,40,0.000997781753540039
3,440,1.8903865588372177,40,0.000997781753540039
3,441,1.1521337067675135,40,0.000997781753540039
3,442,1.8517224719539551,41,0.0
3,443,1.103832472543552,41,0.0
3,444,1.8517224719539551,41,0.0
3,445,1.8517224719539551,41,0.0
3,446,1.8517224719539551,41,0.0
3,447,1.8517224719539551,41,0.0
3,448,1.8517224719539551,41,0.0
3,449,1.8517224719539551,41,0.0
3,450,1.6287158377416961,42,0.0
3,451,1.6287158377416961,42,0.0
3,452,1.6287158377416961,42,0.0
3,453,1.6287158377416961,42,0.0
3,454,1.6287158377416961,42,0.0
3,455,1.6287158377416961,42,0.0
3,456,1.6287158377416961,42,0.0
3,457,0.8963243752936788,42,0.0
3,458,1.6287158377416961,42,0.0
3,459,0.8963243752936788,42,0.0
3,460,0.8963243752936788,42,0.0
3,461,0.8963243752936788,42,0.0
3,462,1.6287158377416961,42,0.0
3,463,1.6311697335805029,43,0.0
3,464,0.7861955597522111,44,0.0
3,465,1.5036859232548525,44,0.0
3,466,0.7861955597522111,44,0.0
3,467,0.7861955597522111,44,0.0
3,468,0.7861955597522111,44,0.0
3,469,1.5036859232548525,44,0.0
3,470,1.5036859232548525,44,0.0
3,471,0.7861955597522111,44,0.0
3,472,1.5036859232548525,44,0.0
3,473,1.6520846735953076,45,0.000997304916381836
3,474,0.9174532379177027,45,0.000997304916381836
3,475,1.6520846735953076,45,0.000997304916381836
3,476,1.6520846735953076,45,0.000997304916381836
3,477,1.6520846735953076,45,0.000997304916381836
3,478,1.6520846735953076,45,0.000997304916381836
3,479,1.6520846735953076,45,0.000997304916381836
3,480,1.520664873436852,46,0.0
3,481,1.520664873436852,46,0.0
3,482,1.520664873436852,46,0.0
3,483,1.520664873436852,46,0.0
3,484,1.520664873436852,46,0.0
3,485,0.5764563624034197,47,0.0
3,486,1.3071723544868543,47,0.0
3,487,1.4166598245327309,48,0.0
3,488,1.4166598245327309,48,0.0
3,489,1.4166598245327309,48,0.0
3,490,1.4166598245327309,48,0.0
3,491,1.4166598245327309,48,0.0
3,492,0.6668135402221362,48,0.0
3,493,1.4166598245327309,48,0.0
3,494,1.4166598245327309,48,0.0
3,495,1.4166598245327309,48,0.0
3,496,1.7325362042505321,49,0.0
3,497,1.7325362042505321,49,0.0
3,498,1.7325362042505321,49,0.0
3,499,1.7325362042505321,49,0.0
3,500,1.7325362042505321,49,0.0
3,501,1.7325362042505321,49,0.0
3,502,1.7325362042505321,49,0.0
3,503,0.9987890312763128,49,0.0
3,504,1.7325362042505321,49,0.0
3,505,0.9987890312763128,49,0.0
3,506,1.7325362042505321,49,0.0
3,507,1.7325362042505321,49,0.0
3,508,1.7325362042505321,49,0.0
3,509,1.8520581712987936,50,0.0009968280792236328
3,510,1.7154381121741507,51,0.0
3,511,1.7154381121741507,51,0.0
3,512,1.7154381121741507,51,0.0
3,513,1.7154381121741507,51,0.0
3,514,1.8605907287871368,52,0.0
3,515,1.8605907287871368,52,0.0
3,516,1.8605907287871368,52,0.0
3,517,1.7378965719622133,53,0.0
3,518,1.7378965719622133,53,0.0
3,519,1.0005634993880455,53,0.0
3,520,1.7397098523412438,54,0.0
3,521,1.7397098523412438,54,0.0
3,522,1.7397098523412438,54,0.0
3,523,1.7397098523412438,54,0.0
3,524,1.7397098523412438,54,0.0
3,525,1.7397098523412438,54,0.0
3,526,1.7397098523412438,54,0.0
3,527,1.7397098523412438,54,0.0
3,528,1.7397098523412438,54,0.0
3,529,1.7397098523412438,54,0.0
3,530,1.7397098523412438,54,0.0
3,531,1.7397098523412438,54,0.0
3,532,0.9953560031644753,54,0.0
3,533,1.7397098523412438,54,0.0
3,534,1.7397098523412438,54,0.0
3,535,1.7397098523412438,54,0.0
3,536,1.7397098523412438,54,0.0
3,537,1.7397098523412438,54,0.0
3,538,1.7397098523412438,54,0.0
3,539,0.9953560031644753,54,0.0
3,540,1.7397098523412438,54,0.0
3,541,1.7397098523412438,54,0.0
3,542,0.9953560031644753,54,0.0
3,543,1.3110759839605293,55,0.0
3,544,0.5585075906170464,55,0.0
3,545,0.5585075906170464,55,0.0
3,546,1.3110759839605293,55,0.0
3,547,0.5585075906170464,55,0.0
3,548,1.3110759839605293,55,0.0
3,549,1.3110759839605293,55,0.0
3,550,1.3110759839605293,55,0.0
3,551,0.6975410409801497,56,0.0
3,552,1.4295325760211572,56,0.0
3,553,0.6975410409801497,56,0.0
3,554,1.35355865364777,57,0.0
3,555,1.35355865364777,57,0.0
3,556,1.35355865364777,57,0.0
3,557,0.6110354146175777,57,0.0
3,558,1.35355865364777,57,0.0
3,559,1.35355865364777,57,0.0
3,560,1.928650023092243,58,0.0009975433349609375
3,561,1.928650023092243,58,0.0009975433349609375
3,562,1.928650023092243,58,0.0009975433349609375
3,563,1.1863718305853528,58,0.0009975433349609375
3,564,1.7352718318261384,59,0.0
3,565,1.0003369802780242,59,0.0
3,566,1.0003369802780242,59,0.0
3,567,1.7352718318261384,59,0.0
3,568,1.7516469902331033,60,0.0
3,569,1.7516469902331033,60,0.0
3,570,1.1141107860284758,61,0.0
3,571,1.1141107860284758,61,0.0
3,572,1.1141107860284758,61,0.0
3,573,1.1141107860284758,61,0.0
3,574,1.1141107860284758,61,0.0
3,575,1.1141107860284758,61,0.0
3,576,1.1141107860284758,61,0.0
3,577,1.1141107860284758,61,0.0
3,578,1.1141107860284758,61,0.0
3,579,1.1141107860284758,61,0.0
3,580,0.3375283202668489,61,0.0
3,581,0.3375283202668489,61,0.0
3,582,1.1141107860284758,61,0.0
3,583,1.1141107860284758,61,0.0
3,584,1.1141107860284758,61,0.0
3,585,1.1141107860284758,61,0.0
3,586,1.1141107860284758,61,0.0
3,587,1.1141107860284758,61,0.0
3,588,1.1141107860284758,61,0.0
3,589,0.3375283202668489,61,0.0
3,590,1.1141107860284758,61,0.0
3,591,1.1141107860284758,61,0.0
3,592,1.1141107860284758,61,0.0
3,593,1.1141107860284758,61,0.0
3,594,1.1141107860284758,61,0.0
3,595,1.1141107860284758,61,0.0
3,596,1.1141107860284758,61,0.0
3,597,1.1141107860284758,61,0.0
3,598,1.1141107860284758,61,0.0
3,599,1.1141107860284758,61,0.0
3,600,1.1141107860284758,61,0.0
3,601,1.1141107860284758,61,0.0
3,602,1.826331774484828,62,0.0
3,603,1.826331774484828,62,0.0
3,604,1.826331774484828,62,0.0
3,605,1.826331774484828,62,0.0
3,606,1.0725668232362746,62,0.0
3,607,1.8413685153580643,63,0.000997304916381836
3,608,1.8413685153580643,63,0.000997304916381836
3,609,1.0962615217511138,63,0.000997304916381836
3,610,1.668226256859144,64,0.0
3,611,1.668226256859144,64,0.0
3,612,1.668226256859144,64,0.0
3,613,1.668226256859144,64,0.0
3,614,1.668226256859144,64,0.0
3,615,0.9266076390573669,64,0.0
3,616,1.668226256859144,64,0.0
3,617,1.668226256859144,64,0.0
3,618,1.668226256859144,64,0.0
3,619,1.668226256859144,64,0.0
3,620,1.668226256859144,64,0.0
3,621,1.977069739730201,65,0.0
3,622,1.977069739730201,65,0.0
3,623,0.5341264258114503,66,0.0
3,624,0.5341264258114503,66,0.0
3,625,1.303060765650223,66,0.0
3,626,0.5341264258114503,66,0.0
3,627,0.5341264258114503,66,0.0
3,628,1.303060765650223,66,0.0
3,629,0.5341264258114503,66,0.0
3,630,1.303060765650223,66,0.0
3,631,1.303060765650223,66,0.0
3,632,1.303060765650223,66,0.0
3,633,1.303060765650223,66,0.0
3,634,0.5341264258114503,66,0.0
3,635,0.5341264258114503,66,0.0
3,636,0.5341264258114503,66,0.0
3,637,1.083817541667253,67,0.0
3,638,0.2502377298793314,67,0.0
3,639,1.083817541667253,67,0.0
3,640,1.083817541667253,67,0.0
3,641,1.083817541667253,67,0.0
3,642,1.083817541667253,67,0.0
3,643,1.083817541667253,67,0.0
3,644,1.083817541667253,67,0.0
3,645,1.083817541667253,67,0.0
3,646,1.083817541667253,67,0.0
3,647,1.083817541667253,67,0.0
3,648,1.083817541667253,67,0.0
3,649,1.083817541667253,67,0.0
3,650,1.083817541667253,67,0.0
3,651,0.2502377298793314,67,0.0
3,652,0.2502377298793314,67,0.0
3,653,1.083817541667253,67,0.0
3,654,0.2502377298793314,67,0.0
3,655,1.083817541667253,67,0.0
3,656,1.083817541667253,67,0.0
3,657,1.083817541667253,67,0.0
3,658,1.083817541667253,67,0.0
3,659,1.083817541667253,67,0.0
3,660,0.2502377298793314,67,0.0
3,661,1.083817541667253,67,0.0
3,662,1.083817541667253,67,0.0
3,663,1.083817541667253,67,0.0
3,664,0.2502377298793314,67,0.0
3,665,1.083817541667253,67,0.0
3,666,1.083817541667253,67,0.0
3,667,1.083817541667253,67,0.0
3,668,1.083817541667253,67,0.0
3,669,1.083817541667253,67,0.0
3,670,0.2502377298793314,67,0.0
3,671,1.083817541667253,67,0.0
3,672,1.083817541667253,67,0.0
3,673,1.083817541667253,67,0.0
3,674,0.2502377298793314,67,0.0
3,675,1.083817541667253,67,0.0
3,676,1.083817541667253,67,0.0
3,677,1.083817541667253,67,0.0
3,678,0.2502377298793314,67,0.0
3,679,1.083817541667253,67,0.0
3,680,1.083817541667253,67,0.0
3,681,0.2502377298793314,67,0.0
3,682,1.083817541667253,67,0.0
3,683,1.083817541667253,67,0.0
3,684,1.083817541667253,67,0.0
3,685,1.083817541667253,67,0.0
3,686,1.083817541667253,67,0.0
3,687,1.083817541667253,67,0.0
3,688,1.083817541667253,67,0.0
3,689,1.083817541667253,67,0.0
3,690,1.083817541667253,67,0.0
3,691,1.083817541667253,67,0.0
3,692,1.083817541667253,67,0.0
3,693,1.083817541667253,67,0.0
3,694,1.083817541667253,67,0.0
3,695,1.083817541667253,67,0.0
3,696,1.083817541667253,67,0.0
3,697,1.083817541667253,67,0.0
3,698,1.083817541667253,67,0.0
3,699,1.083817541667253,67,0.0
3,700,1.083817541667253,67,0.0
3,701,1.083817541667253,67,0.0
3,702,1.083817541667253,67,0.0
3,703,0.2502377298793314,67,0.0
3,704,1.083817541667253,67,0.0
3,705,1.083817541667253,67,0.0
3,706,1.083817541667253,67,0.0
3,707,1.083817541667253,67,0.0
3,708,1.083817541667253,67,0.0
3,709,1.083817541667253,67,0.0
3,710,1.083817541667253,67,0.0
3,711,1.083817541667253,67,0.0
3,712,1.083817541667253,67,0.0
3,713,1.083817541667253,67,0.0
3,714,1.083817541667253,67,0.0
3,715,1.083817541667253,67,0.0
3,716,1.083817541667253,67,0.0
3,717,1.083817541667253,67,0.0
3,718,1.083817541667253,67,0.0
3,719,1.083817541667253,67,0.0
3,720,1.083817541667253,67,0.0
3,721,1.083817541667253,67,0.0
3,722,1.083817541667253,67,0.0
3,723,0.2502377298793314,67,0.0
3,724,1.083817541667253,67,0.0
3,725,1.083817541667253,67,0.0
3,726,1.083817541667253,67,0.0
3,727,0.2502377298793314,67,0.0
3,728,1.083817541667253,67,0.0
3,729,1.083817541667253,67,0.0
3,730,1.083817541667253,67,0.0
3,731,1.083817541667253,67,0.0
3,732,0.2502377298793314,67,0.0
3,733,1.083817541667253,67,0.0
3,734,1.083817541667253,67,0.0
3,735,1.083817541667253,67,0.0
3,736,0.2502377298793314,67,0.0
3,737,0.2502377298793314,67,0.0
3,738,1.083817541667253,67,0.0
3,739,1.083817541667253,67,0.0
3,740,1.083817541667253,67,0.0
3,741,1.083817541667253,67,0.0
3,742,1.083817541667253,67,0.0
3,743,1.083817541667253,67,0.0
3,744,1.083817541667253,67,0.0
3,745,1.083817541667253,67,0.0
3,746,1.083817541667253,67,0.0
3,747,1.083817541667253,67,0.0
3,748,1.083817541667253,67,0.0
3,749,1.083817541667253,67,0.0
3,750,1.083817541667253,67,0.0
3,751,1.083817541667253,67,0.0
3,752,1.083817541667253,67,0.0
3,753,0.7876454678931496,68,0.0
3,754,0.7876454678931496,68,0.0
3,755,1.5536189896321368,68,0.0
3,756,1.5536189896321368,68,0.0
3,757,1.5536189896321368,68,0.0
3,758,0.7876454678931496,68,0.0
3,759,1.5536189896321368,68,0.0
3,760,1.5536189896321368,68,0.0
3,761,0.7876454678931496,68,0.0
3,762,1.5536189896321368,68,0.0
3,763,1.5536189896321368,68,0.0
3,764,1.5536189896321368,68,0.0
3,765,1.5536189896321368,68,0.0
3,766,0.8724788658925923,69,0.0
3,767,0.8724788658925923,69,0.0
3,768,0.8724788658925923,69,0.0
3,769,0.8724788658925923,69,0.0
3,770,0.8724788658925923,69,0.0
3,771,0.8724788658925923,69,0.0
3,772,0.8724788658925923,69,0.0
3,773,0.8724788658925923,69,0.0
3,774,1.7146584950805375,70,0.000997304916381836
3,775,1.7146584950805375,70,0.000997304916381836
3,776,1.7146584950805375,70,0.000997304916381836
3,777,1.7146584950805375,70,0.000997304916381836
3,778,1.609049109687004,71,0.0
3,779,1.609049109687004,71,0.0
3,780,1.609049109687004,71,0.0
3,781,1.609049109687004,71,0.0
3,782,1.609049109687004,71,0.0
3,783,1.609049109687004,71,0.0
3,784,1.609049109687004,71,0.0
3,785,0.8606885272925415,71,0.0
3,786,1.609049109687004,71,0.0
3,787,1.609049109687004,71,0.0
3,788,1.609049109687004,71,0.0
3,789,1.609049109687004,71,0.0
3,790,0.8606885272925415,71,0.0
3,791,1.609049109687004,71,0.0
3,792,0.8606885272925415,71,0.0
3,793,1.609049109687004,71,0.0
3,794,1.609049109687004,71,0.0
3,795,1.609049109687004,71,0.0
3,796,1.609049109687004,71,0.0
3,797,1.609049109687004,71,0.0
3,798,1.609049109687004,71,0.0
3,799,1.609049109687004,71,0.0
3,800,1.609049109687004,71,0.0
3,801,0.8606885272925415,71,0.0
3,802,1.609049109687004,71,0.0
3,803,1.745680672115156,72,0.0
3,804,1.745680672115156,72,0.0
3,805,1.745680672115156,72,0.0
3,806,1.745680672115156,72,0.0
3,807,1.745680672115156,72,0.0
3,808,1.745680672115156,72,0.0
3,809,1.745680672115156,72,0.0
3,810,1.745680672115156,72,0.0
3,811,1.745680672115156,72,0.0
3,812,1.745680672115156,72,0.0
3,813,1.9206490101636615,73,0.0
3,814,1.9206490101636615,73,0.0
3,815,1.7902125502298305,74,0.0
3,816,1.7902125502298305,74,0.0
3,817,1.7902125502298305,74,0.0
3,818,1.7902125502298305,74,0.0
3,819,1.4547113219136358,75,0.0009975433349609375
3,820,1.4547113219136358,75,0.0009975433349609375
3,821,0.7082087828127032,75,0.0009975433349609375
3,822,1.2044488387980885,76,0.0
3,823,1.9430072028553385,76,0.0
3,824,1.9430072028553385,76,0.0
3,825,1.9430072028553385,76,0.0
3,826,1.6287440962560873,77,0.0
3,827,1.6287440962560873,77,0.0
3,828,1.6287440962560873,77,0.0
3,829,0.8945815076080088,77,0.0
3,830,1.6287440962560873,77,0.0
3,831,1.6287440962560873,77,0.0
3,832,1.6287440962560873,77,0.0
3,833,0.884001381416177,78,0.0009968280792236328
3,834,0.14071983572346503,78,0.0009968280792236328
3,835,0.14071983572346503,78,0.0009968280792236328
3,836,0.884001381416177,78,0.0009968280792236328
3,837,0.884001381416177,78,0.0009968280792236328
3,838,1.6949145322484345,79,0.0
3,839,1.6949145322484345,79,0.0
3,840,1.6949145322484345,79,0.0
3,841,0.9584012067773513,79,0.0
3,842,1.3640166734163577,80,0.0
3,843,1.3640166734163577,80,0.0
3,844,1.3640166734163577,80,0.0
3,845,1.3640166734163577,80,0.0
3,846,1.3640166734163577,80,0.0
3,847,1.3640166734163577,80,0.0
3,848,1.3640166734163577,80,0.0
3,849,1.3640166734163577,80,0.0
3,850,1.3640166734163577,80,0.0
3,851,1.3640166734163577,80,0.0
3,852,0.6069680910681575,80,0.0
3,853,1.3640166734163577,80,0.0
3,854,1.3640166734163577,80,0.0
3,855,0.6069680910681575,80,0.0
3,856,1.3640166734163577,80,0.0
3,857,1.3640166734163577,80,0.0
3,858,1.3640166734163577,80,0.0
3,859,1.3640166734163577,80,0.0
3,860,0.6069680910681575,80,0.0
3,861,1.3640166734163577,80,0.0
3,862,0.6069680910681575,80,0.0
3,863,1.3640166734163577,80,0.0
3,864,1.3640166734163577,80,0.0
3,865,1.3640166734163577,80,0.0
3,866,1.3640166734163577,80,0.0
3,867,1.3640166734163577,80,0.0
3,868,1.3640166734163577,80,0.0
3,869,1.3640166734163577,80,0.0
3,870,1.3640166734163577,80,0.0
3,871,0.6069680910681575,80,0.0
3,872,1.3640166734163577,80,0.0
3,873,1.3640166734163577,80,0.0
3,874,1.3640166734163577,80,0.0
3,875,1.3640166734163577,80,0.0
3,876,1.3640166734163577,80,0.0
3,877,1.3640166734163577,80,0.0
3,878,1.3640166734163577,80,0.0
3,879,1.3640166734163577,80,0.0
3,880,1.3640166734163577,80,0.0
3,881,1.3640166734163577,80,0.0
3,882,1.3640166734163577,80,0.0
3,883,1.3640166734163577,80,0.0
3,884,1.3640166734163577,80,0.0
3,885,1.3640166734163577,80,0.0
3,886,1.3640166734163577,80,0.0
3,887,1.3640166734163577,80,0.0
3,888,1.6574822845031323,81,0.0
3,889,0.9056928291441386,81,0.0
3,890,0.9056928291441386,81,0.0
3,891,1.7069614272170675,82,0.0
3,892,1.9263112946829264,83,0.0
3,893,1.9263112946829264,83,0.0
3,894,1.9263112946829264,83,0.0
3,895,1.9263112946829264,83,0.0
3,896,1.9263112946829264,83,0.0
3,897,1.2045631066273015,83,0.0
3,898,1.2045631066273015,83,0.0
3,899,1.9263112946829264,83,0.0
3,900,1.9263112946829264,83,0.0
3,901,1.9263112946829264,83,0.0
3,902,1.9263112946829264,83,0.0
3,903,1.9263112946829264,83,0.0
3,904,1.2045631066273015,83,0.0
3,905,1.412473994585292,84,0.0
3,906,1.412473994585292,84,0.0
3,907,1.412473994585292,84,0.0
3,908,1.412473994585292,84,0.0
3,909,1.412473994585292,84,0.0
3,910,1.412473994585292,84,0.0
3,911,1.412473994585292,84,0.0
3,912,0.6692953577667872,84,0.0
3,913,1.412473994585292,84,0.0
3,914,1.412473994585292,84,0.0
3,915,1.412473994585292,84,0.0
3,916,1.412473994585292,84,0.0
3,917,1.412473994585292,84,0.0
3,918,1.8197634655125055,85,0.0009975433349609375
3,919,1.8197634655125055,85,0.0009975433349609375
