i,yhat,loop,loop_time
749,0.5789365953698115,54,0.7678859233856201
774,27.034427171295192,54,0.7678859233856201
844,37.463894777239794,54,0.7678859233856201
879,3.185288691601902,54,0.7678859233856201
909,7.016144552599182,54,0.7678859233856201
1504,26.86168494394461,54,0.7678859233856201
1529,8.02035686778427,54,0.7678859233856201
1609,5.068208415656386,54,0.7678859233856201
1644,33.80069645671732,54,0.7678859233856201
1654,1.600730464125949,54,0.7678859233856201
1719,6.093386608053466,54,0.7678859233856201
1809,1.637768431717804,54,0.7678859233856201
1839,12.159542332786838,54,0.7678859233856201
1859,1.245341166557383,54,0.7678859233856201
1904,0.6087723536215766,54,0.7678859233856201
2009,4.915653399077778,54,0.7678859233856201
2049,1.3289801540107482,54,0.7678859233856201
2094,23.870772700247866,54,0.7678859233856201
2149,25.48362189843357,54,0.7678859233856201
612,22.57952715794902,55,0.9325869083404541
667,0.2660704829700242,55,0.9325869083404541
732,10.436599654676778,55,0.9325869083404541
797,2.2136286784204584,55,0.9325869083404541
847,0.7845256816408263,55,0.9325869083404541
862,3.104517416109098,55,0.9325869083404541
902,7.5427678720037274,55,0.9325869083404541
927,3.0366032967982046,55,0.9325869083404541
1307,0.49563286506917453,55,0.9325869083404541
1322,1.474634367179414,55,0.9325869083404541
1402,2.8610459120916634,55,0.9325869083404541
1427,1.2292713315267132,55,0.9325869083404541
1492,1.8092545250673364,55,0.9325869083404541
1547,1.446539347313921,55,0.9325869083404541
629,14.224605612774736,56,0.8374221324920654
674,0.9400093167710186,56,0.8374221324920654
665,1.0358959848192142,57,0.7994041442871094
700,0.04191820758247911,57,0.7994041442871094
710,0.35485263390088545,57,0.7994041442871094
755,0.011975655687380495,57,0.7994041442871094
840,3.7842187631415682,57,0.7994041442871094
855,0.5535490468059988,57,0.7994041442871094
925,0.12353048095827272,57,0.7994041442871094
1020,0.35883332147572167,57,0.7994041442871094
1025,0.032415875163540095,57,0.7994041442871094
1040,0.06379706184870877,57,0.7994041442871094
1305,0.16567582576189702,57,0.7994041442871094
1340,0.024361317562053356,57,0.7994041442871094
1360,0.0007882327953472523,57,0.7994041442871094
1435,1.747177924391479,57,0.7994041442871094
1510,0.050130437878380306,57,0.7994041442871094
1535,0.005269083757264542,57,0.7994041442871094
1560,0.26004962076852345,57,0.7994041442871094
1580,0.3993830288444905,57,0.7994041442871094
1680,1.329369270331467,57,0.7994041442871094
1740,0.06725148785277216,57,0.7994041442871094
1805,1.3838889189046393,57,0.7994041442871094
1845,0.14944363690322818,57,0.7994041442871094
1900,0.06842905441452539,57,0.7994041442871094
1945,3.6407451749504944,57,0.7994041442871094
1990,1.1212340231915217,57,0.7994041442871094
2015,2.013552342002466,57,0.7994041442871094
2070,0.33286756404774737,57,0.7994041442871094
2090,1.2365960125097428,57,0.7994041442871094
741,0.9619973834950536,58,0.9734480381011963
786,0.7382794558667766,58,0.9734480381011963
821,7.109505165501564,58,0.9734480381011963
916,1.3046267901302697,58,0.9734480381011963
961,5.321757513576595,58,0.9734480381011963
976,17.813760136017784,58,0.9734480381011963
1011,2.5669520660802143,58,0.9734480381011963
1026,4.668761483419309,58,0.9734480381011963
1031,5.024310965537825,58,0.9734480381011963
1131,11.842108811771826,58,0.9734480381011963
1141,2.062667068885531,58,0.9734480381011963
1151,7.510305389179684,58,0.9734480381011963
1166,0.9724622364378985,58,0.9734480381011963
1171,3.1221005795202275,58,0.9734480381011963
1186,8.036988543569056,58,0.9734480381011963
1196,3.142778491356917,58,0.9734480381011963
1206,1.3644449282923397,58,0.9734480381011963
1211,6.820652974756693,58,0.9734480381011963
1226,0.9940407487959935,58,0.9734480381011963
1236,2.754176039361891,58,0.9734480381011963
1241,0.5347095150704886,58,0.9734480381011963
1266,2.1154351797969664,58,0.9734480381011963
1296,4.626867022660471,58,0.9734480381011963
1386,3.704549388567703,58,0.9734480381011963
1421,1.5424280836164954,58,0.9734480381011963
1451,3.5089469425702853,58,0.9734480381011963
1536,1.7256625158066068,58,0.9734480381011963
1596,9.413292755565228,58,0.9734480381011963
1621,2.3103494721626507,58,0.9734480381011963
1661,0.5032825440091574,58,0.9734480381011963
1706,1.878510192593709,58,0.9734480381011963
1791,1.327665523418427,58,0.9734480381011963
1826,0.844663308905951,58,0.9734480381011963
1866,1.3538529823831102,58,0.9734480381011963
1891,0.5530392813058302,58,0.9734480381011963
1976,3.9848028118927825,58,0.9734480381011963
2036,3.6478257872305644,58,0.9734480381011963
2106,13.093896373157412,58,0.9734480381011963
2141,10.22288768722863,58,0.9734480381011963
1282,1.0236282524600597,59,1.2487258911132812
1327,1.1204528979861916,59,1.2487258911132812
1367,65.18535726936486,59,1.2487258911132812
1382,5.737425157532022,59,1.2487258911132812
1482,12.398056386050019,59,1.2487258911132812
1517,2.7564858515808948,59,1.2487258911132812
1572,3.1720286021227135,59,1.2487258911132812
1632,16.838011633963617,59,1.2487258911132812
1687,3.1045616332545563,59,1.2487258911132812
1712,0.5350664915852013,59,1.2487258911132812
1752,3.8450763570910613,59,1.2487258911132812
1797,1.3210449573732657,59,1.2487258911132812
1882,1.2130546910337705,59,1.2487258911132812
1937,1.894083126242684,59,1.2487258911132812
1967,5.189153813946053,59,1.2487258911132812
2022,10.625026530459435,59,1.2487258911132812
2062,10.453434115041286,59,1.2487258911132812
2137,0.3914023691443623,59,1.2487258911132812
1292,5.251475335159505,60,0.8899128437042236
1342,3.216669283407297,60,0.8899128437042236
1362,0.465214276655639,60,0.8899128437042236
1447,1.1679975801470361,60,0.8899128437042236
1295,0.16754724116430794,61,0.8495049476623535
1345,0.41934880758692333,61,0.8495049476623535
1365,0.2243453628529632,61,0.8495049476623535
1450,0.0021892313243667594,61,0.8495049476623535
1303,10.288707349016722,62,0.7560391426086426
1338,6.6347377994135766,62,0.7560391426086426
1358,4.464668002664017,62,0.7560391426086426
1433,4.632828354126052,62,0.7560391426086426
1508,2.4038122473389145,62,0.7560391426086426
1533,4.18333064703827,62,0.7560391426086426
1558,17.720063737868237,62,0.7560391426086426
1578,2.1974619262960693,62,0.7560391426086426
1678,4.217609732898283,62,0.7560391426086426
1738,1.8025512918433022,62,0.7560391426086426
1803,4.480813525077037,62,0.7560391426086426
1843,3.43939960553465,62,0.7560391426086426
1898,3.507926678311304,62,0.7560391426086426
1943,6.063884775110937,62,0.7560391426086426
1988,27.08528135389634,62,0.7560391426086426
2013,8.165593805986646,62,0.7560391426086426
2068,11.141509676353623,62,0.7560391426086426
2088,5.557281728941558,62,0.7560391426086426
1389,23.040206635196675,63,0.763303279876709
1424,5.85086698438771,63,0.763303279876709
1454,6.421917362048513,63,0.763303279876709
1539,0.779349159168343,63,0.763303279876709
1599,4.007677402930428,63,0.763303279876709
1624,7.988582904304032,63,0.763303279876709
1664,5.142561120199855,63,0.763303279876709
1709,0.8459261228750932,63,0.763303279876709
1491,1.2735242158899855,64,0.7400918006896973
1546,0.11692989596417555,64,0.7400918006896973
1581,0.8709432114954353,64,0.7400918006896973
1616,1.2277783474141655,64,0.7400918006896973
1656,1.3860287825745794,64,0.7400918006896973
1701,1.2977400647717225,64,0.7400918006896973
1501,3.651904304918597,65,0.7520139217376709
1526,1.3808374444577431,65,0.7520139217376709
1606,2.9694341924778986,65,0.7520139217376709
1641,26.47249786837283,65,0.7520139217376709
1651,2.09886089029965,65,0.7520139217376709
1716,3.65990057366628,65,0.7520139217376709
1806,2.476216089534311,65,0.7520139217376709
1836,3.2229407379922583,65,0.7520139217376709
1856,1.6586757879866305,65,0.7520139217376709
1901,1.1503949236462077,65,0.7520139217376709
2006,1.7089815243840552,65,0.7520139217376709
2046,1.4495402395654036,65,0.7520139217376709
2091,0.8336547782600127,65,0.7520139217376709
2146,2.122670221396878,65,0.7520139217376709
1503,27.767290832321056,66,0.7800469398498535
1528,9.862109444068674,66,0.7800469398498535
1608,11.560992884485938,66,0.7800469398498535
1643,45.64785275515085,66,0.7800469398498535
1653,13.398899942260035,66,0.7800469398498535
1718,34.260292898461415,66,0.7800469398498535
1808,72.81358810042798,66,0.7800469398498535
1838,35.93872787939321,66,0.7800469398498535
1858,2.5916711711663436,66,0.7800469398498535
1903,9.814437598432416,66,0.7800469398498535
2008,52.93504387547777,66,0.7800469398498535
2048,2.842827731070672,66,0.7800469398498535
2093,12.464010921503322,66,0.7800469398498535
2148,5.748743242375605,66,0.7800469398498535
1552,3.8065952274555137,67,0.7599079608917236
1587,17.791381008550026,67,0.7599079608917236
1667,6.449003509911295,67,0.7599079608917236
1722,93.34856294073992,67,0.7599079608917236
1757,16.00894922730603,67,0.7599079608917236
1812,3.8871119602031183,67,0.7599079608917236
1872,33.64001529374313,67,0.7599079608917236
1947,8.111892850788404,67,0.7599079608917236
1972,3.957211547888474,67,0.7599079608917236
2042,7.208022905699657,67,0.7599079608917236
2072,4.7688908813043325,67,0.7599079608917236
2117,25.103466533929982,67,0.7599079608917236
1555,0.08259257383791377,68,0.7455360889434814
1590,0.12487436035036448,68,0.7455360889434814
1670,0.8449467346262566,68,0.7455360889434814
1725,4.616472249755288,68,0.7455360889434814
1760,0.008368516896558516,68,0.7455360889434814
1815,0.1807683300124746,68,0.7455360889434814
1875,0.52372297999443,68,0.7455360889434814
1950,0.2862996113220519,68,0.7455360889434814
1975,0.08580416570441846,68,0.7455360889434814
2045,0.39746422248678315,68,0.7455360889434814
2075,0.5946732758598942,68,0.7455360889434814
2120,0.9523388567573341,68,0.7455360889434814
1583,2.0352933028142126,69,0.7428233623504639
1618,1.7821182424385735,69,0.7428233623504639
1658,15.908038086585169,69,0.7428233623504639
1703,5.94443052871356,69,0.7428233623504639
1778,8.732646189991007,69,0.7428233623504639
1848,1.982762513221096,69,0.7428233623504639
1888,0.5432771310264335,69,0.7428233623504639
1913,15.128368334208675,69,0.7428233623504639
1958,0.7174639042256401,69,0.7428233623504639
2003,9.453786826907287,69,0.7428233623504639
2053,3.1466403663229303,69,0.7428233623504639
2078,0.45623014037830295,69,0.7428233623504639
2158,5.789013016428359,69,0.7428233623504639
1696,1.3261970135146859,70,0.7595539093017578
1741,12.51683680669032,70,0.7595539093017578
1755,0.008501955222355456,71,0.7258710861206055
1800,0.20989935169310836,71,0.7258710861206055
1885,1.102050615075634,71,0.7258710861206055
1940,0.6666758927262463,71,0.7258710861206055
1970,0.31809922315322037,71,0.7258710861206055
2025,1.186528183235376,71,0.7258710861206055
2065,2.2351114833749497,71,0.7258710861206055
2140,0.13676514357227143,71,0.7258710861206055
2102,3.59165186607138,72,0.7375242710113525
2122,2.0322074156143186,72,0.7375242710113525
2152,2.2120630331371602,72,0.7375242710113525
2103,9.646979386447214,73,0.7329628467559814
2123,3.6073307422310674,73,0.7329628467559814
